timestamp,label
202410010000,0
202410010001,1
202410010002,1
202410010003,1
202410010004,0
202410010005,0
202410010006,1
202410010007,1
202410010008,1
202410010009,0
202410010010,1
202410010011,0
202410010012,1
202410010013,0
202410010014,1
202410010015,1
202410010016,0
202410010017,1
202410010018,1
202410010019,0
202410010020,0
202410010021,1
202410010022,1
202410010023,1
202410010024,0
202410010025,1
202410010026,0
202410010027,1
202410010028,1
202410010029,0
202410010030,0
202410010031,1
202410010032,1
202410010033,1
202410010034,0
202410010035,0
202410010036,1
202410010037,1
202410010038,1
202410010039,0
202410010040,1
202410010041,0
202410010042,1
202410010043,0
202410010044,1
202410010045,1
202410010046,0
202410010047,1
202410010048,0
202410010049,1
202410010050,0
202410010051,1
202410010052,1
202410010053,0
202410010054,0
202410010055,1
202410010056,1
202410010057,1
202410010058,0
202410010059,1
202410010100,0
202410010101,1
202410010102,1
202410010103,0
202410010104,0
202410010105,1
202410010106,1
202410010107,1
202410010108,0
202410010109,1
202410010110,0
202410010111,1
202410010112,0
202410010113,1
202410010114,1
202410010115,0
202410010116,1
202410010117,1
202410010118,0
202410010119,0
202410010120,1
202410010121,1
202410010122,1
202410010123,0
202410010124,1
202410010125,0
202410010126,1
202410010127,1
202410010128,0
202410010129,0
202410010130,1
202410010131,1
202410010132,1
202410010133,0
202410010134,0
202410010135,1
202410010136,1
202410010137,1
202410010138,0
202410010139,1
202410010140,0
202410010141,1
202410010142,1
202410010143,0
202410010144,0
202410010145,1
202410010146,1
202410010147,1
202410010148,0
202410010149,1
202410010200,0
202410010201,1
202410010202,1
202410010203,0
202410010204,0
202410010205,1
202410010206,1
202410010207,1
202410010208,0
202410010209,1
202410010210,0
202410010211,1
202410010212,0
202410010213,1
202410010214,1
202410010215,0
202410010216,1
202410010217,1
202410010218,0
202410010219,0
202410010220,1
202410010221,1
202410010222,1
202410010223,0
202410010224,1
202410010225,0
202410010226,1
202410010227,1
202410010228,0
202410010229,0
202410010230,1
202410010231,1
202410010232,1
202410010233,0
202410010234,0
202410010235,1
202410010236,1
202410010237,1
202410010238,0
202410010239,1
202410010240,0
202410010241,1
202410010242,1
202410010243,0
202410010244,0
202410010245,1
202410010246,1
202410010247,1
202410010248,0
202410010249,1
202410010300,0
202410010301,1
202410010302,1
202410010303,0
202410010304,0
202410010305,1
202410010306,1
202410010307,1
202410010308,0
202410010309,1
202410010310,0
202410010311,1
202410010312,0
202410010313,1
202410010314,1
202410010315,0
202410010316,1
202410010317,1
202410010318,0
202410010319,0
202410010320,1
202410010321,1
202410010322,1
202410010323,0
202410010324,1
202410010325,0
202410010326,1
202410010327,1
202410010328,0
202410010329,0
202410010330,1
202410010331,1
202410010332,1
202410010333,0
202410010334,0
202410010335,1
202410010336,1
202410010337,1
202410010338,0
202410010339,1
202410010340,0
202410010341,1
202410010342,1
202410010343,0
